[0.314s] Invoking command in '/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2swarm:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/ros2_aruco:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/launch_turtlebot_gazebo:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_io:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot_examples:/home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/choirbot:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/build/communication_interfaces -- -j8 -l8
[0.802s] [  1%] Built target communication_interfaces__cpp
[0.802s] [ 12%] Built target communication_interfaces__rosidl_generator_c
[0.803s] [ 24%] Built target communication_interfaces__rosidl_typesupport_introspection_c
[0.803s] [ 35%] Built target communication_interfaces__rosidl_typesupport_introspection_cpp
[0.803s] [ 46%] Built target communication_interfaces__rosidl_typesupport_cpp
[0.803s] [ 58%] Built target communication_interfaces__rosidl_typesupport_c
[0.803s] [ 69%] Built target communication_interfaces__rosidl_typesupport_fastrtps_cpp
[0.803s] [ 81%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c
[0.803s] [ 81%] Built target communication_interfaces
[0.803s] [ 82%] Built target communication_interfaces__py
[0.803s] [ 92%] Built target communication_interfaces__python
[0.803s] [ 94%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.803s] [ 97%] Built target communication_interfaces__rosidl_typesupport_c__pyext
[0.803s] [100%] Built target communication_interfaces__rosidl_typesupport_introspection_c__pyext
[1.103s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__functions.h
[1.104s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__struct.h
[1.104s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__type_support.h
[1.104s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__functions.h
[1.104s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__struct.h
[1.104s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__type_support.h
[1.104s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__functions.h
[1.104s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__struct.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__type_support.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/double_message.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/int8_message.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/int_list_message.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/opinion_mac_message.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/opinion_message.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/string_message.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__functions.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__struct.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__type_support.h
[1.105s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/item_service.h
[1.106s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/share/communication_interfaces/environment/library_path.sh
[1.106s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/share/communication_interfaces/environment/library_path.dsv
[1.107s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_fastrtps_c.h
[1.107s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.108s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__rosidl_typesupport_fastrtps_c.h
[1.108s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_fastrtps_c.so
[1.108s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.108s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.108s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.109s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.109s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.109s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.109s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.109s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__rosidl_typesupport_fastrtps_cpp.hpp
[1.109s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.110s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_introspection_c.h
[1.110s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_introspection_c.h
[1.111s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__rosidl_typesupport_introspection_c.h
[1.115s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_introspection_c.h
[1.116s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.123s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__builder.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__struct.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__traits.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__type_support.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__builder.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__struct.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__traits.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__type_support.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__builder.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__struct.hpp
[1.124s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__traits.hpp
[1.125s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__type_support.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__builder.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__struct.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__traits.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__type_support.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__builder.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__struct.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__traits.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__type_support.hpp
[1.127s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__builder.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__struct.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__traits.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__type_support.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/double_message.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/int8_message.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/int_list_message.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/opinion_mac_message.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/opinion_message.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/string_message.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__builder.hpp
[1.128s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__struct.hpp
[1.129s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__traits.hpp
[1.130s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__type_support.hpp
[1.130s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/item_service.hpp
[1.144s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_introspection_cpp.hpp
[1.144s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_introspection_cpp.hpp
[1.144s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/int_list_message__rosidl_typesupport_introspection_cpp.hpp
[1.144s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_introspection_cpp.hpp
[1.144s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_introspection_cpp.hpp
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_introspection_cpp.hpp
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/include/communication_interfaces/srv/detail/item_service__rosidl_typesupport_introspection_cpp.hpp
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/share/communication_interfaces/environment/pythonpath.sh
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/share/communication_interfaces/environment/pythonpath.dsv
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/__init__.py
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/__init__.py
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_double_message.py
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_int8_message.py
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_int_list_message.py
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_opinion_mac_message.py
[1.145s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_opinion_message.py
[1.146s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_string_message.py
[1.146s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/srv/__init__.py
[1.146s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/srv/_item_service.py
[1.146s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/communication_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.146s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/communication_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.146s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/communication_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.146s] -- Up-to-date symlink: /home/user/Documents/NYU/Swarm/Swarm6333/Project/swarm_ws/install/communication_interfaces/lib/libcommunication_interfaces__python.so
